(0,-0.0976595)
(-0.0244149,-0.0793483)
(-0.0244149,-0.109867)
(-0.0305186,-0.103763)
(-0.0244149,-0.0976595)
(-0.0183112,-0.103763)
(-0.0244149,-0.109867)
(-0.0305186,-0.0793483)
(-0.0732446,-0.0793483)
(-0.115971,-0.0305186)
(-0.0732446,0.0610372)
(0,0.109867)
(0.0915558,0.0793483)
(0.115971,0.0305186)
(0.103763,0)
(0.115971,-0.0122074)
(0.122074,-0.0183112)
(0.103763,-0.0488298)
(0.0854521,-0.0854521)
(0.0244149,-0.0976595)
(0.00610372,-0.0915558)
(0,-0.109867)
(0.0366223,-0.103763)
(0.109867,-0.0549335)
(0.109867,0.0305186)
(0.0671409,0.0976595)
(0.0305186,0.0976595)
(0.0122074,0.109867)
(0.0183112,0.115971)
(-0.0122074,0.109867)
(-0.0488298,0.128178)
(-0.0915558,0.0915558)
(-0.0976595,0.0488298)
(-0.115971,0.0366223)
(-0.115971,0.0244149)
(-0.103763,0.0122074)
(-0.109867,0.0305186)
(-0.109867,0.0610372)
(-0.0793483,0.0793483)
(-0.0122074,0.134282)
(0.0732446,0.103763)
(0.115971,0.0366223)
(0.115971,0)
(0.115971,-0.0183112)
(0.122074,-0.0183112)
(0.115971,-0.00610372)
(0.134282,-0.0122074)
(0.128178,0.00610372)
(0.115971,0.00610372)
(0.115971,-0.042726)
(0.0793483,-0.0610372)
(0.042726,-0.0976595)
(0.0122074,-0.115971)
(0.00610372,-0.103763)
(0.0549335,-0.103763)
(0.115971,-0.0793483)
(0.128178,-0.0305186)
(0.134282,-0.0122074)
(0.128178,-0.0183112)
(0.109867,-0.0122074)
(0.122074,-0.0244149)
(0.109867,-0.0244149)
(0.134282,-0.0244149)
(0.122074,-0.00610372)
(0.103763,0.042726)
(0.0610372,0.0915558)
(-0.0305186,0.0976595)
(-0.0854521,0.0671409)
(-0.109867,0.0183112)
(-0.0976595,0.0366223)
(-0.0793483,0.0793483)
(-0.0122074,0.115971)
(0.0610372,0.103763)
(0.109867,0.0305186)
(0.0976595,-0.0671409)
(0.0244149,-0.0915558)
(0,-0.128178)
(-0.0122074,-0.109867)
(0.042726,-0.115971)
(0.103763,-0.0671409)
(0.109867,0.0366223)
(0.0732446,0.0976595)
(0.0305186,0.0976595)
(0.0122074,0.122074)
(0.00610372,0.115971)
(-0.00610372,0.122074)
(0.0122074,0.103763)
(0.0610372,0.122074)
(0.0976595,0.0732446)
(0.122074,0.042726)
(0.134282,0)
(0.122074,0)
(0.109867,0.042726)
(0.0793483,0.0915558)
(0.0366223,0.115971)
(0.042726,0.0915558)
(0.0793483,0.0915558)
(0.128178,0.0610372)
(0.122074,-0.00610372)
(0.134282,-0.00610372)
(0.128178,-0.0183112)
(0.115971,-0.00610372)
(0.140386,-0.0183112)
(0.128178,0.00610372)
(0.0976595,0.0488298)
(0.0671409,0.0976595)
(0.0305186,0.115971)
(0.0183112,0.103763)
(0.0793483,0.103763)
(0.134282,0.0305186)
(0.109867,-0.0549335)
(0.0610372,-0.115971)
(-0.0244149,-0.103763)
(-0.0915558,-0.0244149)
(-0.0793483,0.042726)
(-0.0183112,0.0915558)
(0.0793483,0.0976595)
(0.109867,0.0305186)
(0.115971,0.0183112)
(0.115971,0.00610372)
(0.103763,0.042726)
(0.0671409,0.103763)
(0.0305186,0.109867)
(0.0244149,0.109867)
(0.0732446,0.0854521)
(0.122074,0.0305186)
(0.103763,-0.0549335)
(0.0366223,-0.122074)
(0,-0.109867)
(0.0122074,-0.122074)
(0.0610372,-0.122074)
(0.134282,-0.0671409)
(0.128178,0.0366223)
(0.0549335,0.0854521)
(-0.0366223,0.0854521)
(-0.0915558,0.0244149)
(-0.103763,-0.0183112)
(-0.0915558,-0.00610372)
(-0.0793483,0.042726)
(-0.0183112,0.0915558)
(0.0854521,0.0610372)
(0.115971,0)
(0.109867,-0.0854521)
(0.0549335,-0.109867)
(0.0122074,-0.109867)
(-0.00610372,-0.134282)
(-0.00610372,-0.122074)
(-0.0183112,-0.115971)
(-0.0549335,-0.103763)
(-0.0732446,-0.0610372)
(-0.0976595,-0.0244149)
(-0.0915558,-0.0122074)
(-0.0976595,-0.0732446)
(-0.0488298,-0.122074)
(0.00610372,-0.115971)
(-0.0183112,-0.115971)
(-0.0549335,-0.109867)
(-0.0915558,-0.0793483)
(-0.109867,-0.0244149)
(-0.109867,-0.042726)
(-0.0793483,-0.0732446)
(-0.0549335,-0.122074)
(-0.00610372,-0.128178)
(0.0122074,-0.140386)
(0.0183112,-0.128178)
(0,-0.128178)
(0.0183112,-0.134282)
(0.0122074,-0.122074)
(-0.0366223,-0.115971)
(-0.0915558,-0.0610372)
(-0.0976595,0.0366223)
(-0.0366223,0.0854521)
(0.0549335,0.0976595)
(0.115971,0.0305186)
(0.0976595,-0.0610372)
(0.0244149,-0.115971)
(-0.042726,-0.128178)
(-0.103763,-0.0549335)
(-0.0854521,0.0244149)
(-0.0244149,0.0793483)
(0.0488298,0.0671409)
(0.109867,0.0183112)
(0.115971,-0.0183112)
(0.128178,0.00610372)
(0.0976595,0.0610372)
(0.0671409,0.0915558)
(0.0122074,0.0915558)
(0,0.0915558)
(-0.00610372,0.103763)
(-0.0183112,0.0976595)
(-0.0671409,0.0732446)
(-0.0854521,0.0244149)
(-0.109867,-0.0610372)
(-0.0183112,-0.128178)
(0.0549335,-0.115971)
(0.103763,-0.0366223)
(0.0976595,0.0305186)
(0.0244149,0.0915558)
(-0.0549335,0.0793483)
(-0.0976595,0.0244149)
(-0.0976595,-0.0122074)
(-0.115971,0)
(-0.109867,0.0305186)
(-0.0366223,0.0915558)
(0.042726,0.0854521)
(0.103763,0.0366223)
(0.115971,-0.00610372)
(0.109867,-0.0122074)
(0.109867,-0.0305186)
(0.109867,-0.0244149)
(0.115971,-0.0244149)
(0.109867,0.00610372)
(0.0793483,0.0488298)
(0.0366223,0.0915558)
(-0.0610372,0.0732446)
(-0.115971,0)
(-0.0793483,-0.0732446)
(-0.042726,-0.122074)
(0,-0.134282)
(0.0122074,-0.134282)
(-0.0488298,-0.109867)
(-0.0976595,-0.0976595)
(-0.109867,-0.042726)
(-0.115971,-0.00610372)
(-0.115971,-0.0183112)
(-0.103763,-0.0183112)
(-0.109867,-0.0305186)
(-0.109867,-0.042726)
(-0.0854521,-0.0854521)
(-0.0671409,-0.115971)
(-0.0305186,-0.122074)
(-0.0122074,-0.128178)
(0,-0.128178)
(0.0244149,-0.134282)
(0.0671409,-0.0976595)
(0.0915558,-0.0366223)
(0.0915558,-0.00610372)
(0.0793483,0.00610372)
(0.0915558,-0.0549335)
(0.0305186,-0.109867)
(-0.0671409,-0.103763)
(-0.128178,-0.0671409)
(-0.115971,-0.0305186)
(-0.128178,-0.0305186)
(-0.103763,-0.103763)
(-0.0549335,-0.134282)
(-0.0244149,-0.134282)
(-0.0244149,-0.140386)
(-0.0671409,-0.122074)
(-0.109867,-0.0915558)
(-0.128178,-0.0549335)
(-0.128178,-0.0549335)
(-0.140386,-0.0244149)
(-0.146489,-0.0183112)
(-0.122074,0.0305186)
(-0.0732446,0.0854521)
(0.0183112,0.0976595)
(0.0610372,0.0671409)
(0.0793483,0.0244149)
(0.0915558,0.00610372)
(0.0915558,0)
(0.0793483,-0.00610372)
(0.0793483,-0.0549335)
(0.0305186,-0.0976595)
(-0.0488298,-0.115971)
(-0.128178,-0.0671409)
(-0.122074,0.0122074)
(-0.0610372,0.0793483)
(0.0244149,0.0854521)
(0.0671409,0.0488298)
(0.0854521,0.0244149)
(0.0976595,0.00610372)
(0.0915558,-0.00610372)
(0.0793483,0)
(0.0976595,0.0122074)
(0.0854521,0.0305186)
(0.0793483,0.0122074)
(0.0732446,0.0183112)
(0.0915558,0.0122074)
(0.0854521,0.00610372)
(0.0793483,0.0183112)
(0.0732446,0)
(0.0793483,0.00610372)
(0.0732446,0.0305186)
(0.0610372,0.0610372)
(0,0.0976595)
(-0.0915558,0.0671409)
(-0.146489,0.0244149)
(-0.152593,-0.0305186)
(-0.146489,-0.0366223)
(-0.146489,-0.0305186)
(-0.152593,-0.0610372)
(-0.109867,-0.0793483)
(-0.042726,-0.103763)
(0.0366223,-0.0976595)
(0.0854521,-0.0244149)
(0.0671409,0.0610372)
(0.00610372,0.109867)
(-0.103763,0.0793483)
(-0.146489,0.0122074)
(-0.115971,-0.0854521)
(-0.0549335,-0.103763)
(0,-0.115971)
(0.0122074,-0.122074)
(0.0122074,-0.0915558)
(0,-0.0976595)
(0,-0.109867)
(0.0183112,-0.0915558)
(0.0122074,-0.0915558)
(0.0244149,-0.103763)
(0,-0.115971)
(0.00610372,-0.0976595)
(0.00610372,-0.0915558)
(0.0305186,-0.109867)
(0.0793483,-0.0793483)
(0.103763,-0.0244149)
(0.0915558,0.0732446)
(0.00610372,0.109867)
(-0.0854521,0.0793483)
(-0.122074,0.0122074)
(-0.115971,0)
(-0.134282,-0.0183112)
(-0.122074,-0.0305186)
(-0.134282,-0.0305186)
(-0.0915558,-0.0610372)
(-0.00610372,-0.122074)
(0.0610372,-0.0854521)
(0.0976595,0)
(0.0793483,0.0793483)
(0,0.109867)
(-0.0854521,0.0793483)
(-0.122074,0.0183112)
(-0.128178,-0.0183112)
(-0.134282,-0.0305186)
(-0.103763,-0.0305186)
(-0.109867,-0.0549335)
(-0.103763,-0.0793483)
(-0.0549335,-0.115971)
(0,-0.128178)
(0.0122074,-0.103763)
(0.00610372,-0.103763)
(0.00610372,-0.115971)
(0.00610372,-0.109867)
(0,-0.109867)
(0.00610372,-0.103763)
(0.0366223,-0.0915558)
(0.0793483,-0.0793483)
(0.103763,-0.0122074)
(0.0793483,0.0854521)
(0.0244149,0.146489)
(-0.0244149,0.115971)
(-0.0366223,0.109867)
(-0.0610372,0.122074)
(-0.0549335,0.109867)
(-0.0488298,0.128178)
(-0.0244149,0.122074)
(0.0305186,0.122074)
(0.0732446,0.0915558)
(0.103763,0.0366223)
(0.0915558,0.042726)
(0.0610372,0.0854521)
(-0.0122074,0.122074)
(-0.0854521,0.0915558)
(-0.128178,0.0305186)
(-0.134282,-0.0122074)
(-0.128178,-0.0244149)
(-0.115971,-0.00610372)
(-0.109867,-0.0244149)
(-0.103763,-0.0122074)
(-0.115971,-0.0244149)
(-0.109867,-0.042726)
(-0.0976595,-0.0366223)
(-0.0793483,-0.0793483)
(-0.0366223,-0.103763)
(0.00610372,-0.0976595)
(0.0244149,-0.0976595)
(-0.0305186,-0.0915558)
(-0.0915558,-0.0549335)
(-0.122074,0.0183112)
(-0.0854521,0.0854521)
(-0.042726,0.109867)
(-0.042726,0.128178)
(-0.0122074,0.128178)
(-0.0183112,0.122074)
(-0.0244149,0.122074)
(-0.0488298,0.103763)
(-0.0915558,0.0793483)
(-0.115971,0.0122074)
(-0.0610372,-0.0671409)
(0.0183112,-0.103763)
(0.042726,-0.0976595)
(0.042726,-0.0915558)
(-0.00610372,-0.0976595)
(-0.0732446,-0.0549335)
(-0.103763,0.0183112)
(-0.0549335,0.0915558)
(-0.0305186,0.109867)
(-0.00610372,0.109867)
(-0.0122074,0.109867)
(-0.0183112,0.109867)
(-0.0122074,0.109867)
(-0.0366223,0.103763)
(-0.0732446,0.0671409)
(-0.103763,0.0244149)
(-0.0976595,-0.00610372)
(-0.0793483,-0.0305186)
(-0.0854521,-0.0366223)
(-0.0732446,-0.0305186)
(-0.0976595,-0.042726)
(-0.103763,-0.0122074)
(-0.0854521,0.0122074)
(-0.0671409,0.0732446)
(-0.0366223,0.0915558)
(-0.0305186,0.0915558)
(-0.0122074,0.109867)
(-0.0305186,0.0976595)
(-0.0183112,0.109867)
(-0.0488298,0.0976595)
(-0.0915558,0.0671409)
(-0.0976595,0)
(-0.103763,-0.0305186)
(-0.0976595,-0.0305186)
(-0.0854521,0.0122074)
(-0.0610372,0.0671409)
(-0.0366223,0.0976595)
(-0.0305186,0.0976595)
(-0.0610372,0.0610372)
(-0.0976595,0.0122074)
(-0.115971,-0.0366223)
(-0.0976595,-0.0183112)
(-0.0976595,0.0122074)
(-0.0732446,0.0610372)
(-0.0305186,0.0915558)
(-0.042726,0.0793483)
(-0.0671409,0.0488298)
(-0.0915558,-0.00610372)
(-0.0915558,-0.0549335)
(-0.0976595,-0.042726)
(-0.0915558,-0.00610372)
(-0.0671409,0.0610372)
(-0.00610372,0.0915558)
(0.103763,0.0610372)
(0.122074,-0.0183112)
(0.0732446,-0.0915558)
(0.00610372,-0.128178)
(-0.0915558,-0.0915558)
(-0.109867,-0.0122074)
(-0.0732446,0.0732446)
(0.0122074,0.109867)
(0.0854521,0.0610372)
(0.122074,-0.0122074)
(0.0854521,-0.0854521)
(-0.00610372,-0.109867)
(-0.0854521,-0.0915558)
(-0.0976595,-0.00610372)
(-0.0610372,0.0793483)
(0.0183112,0.109867)
(0.0793483,0.0610372)
(0.0915558,0.0305186)
(0.0854521,0.0488298)
(0.0793483,0.0793483)
(0.00610372,0.0976595)
(-0.0915558,0.0671409)
(-0.115971,-0.0183112)
(-0.0854521,-0.0915558)
(0.00610372,-0.122074)
(0.0732446,-0.0793483)
(0.0915558,0.0122074)
(0.0610372,0.0793483)
(-0.0183112,0.0915558)
(-0.0854521,0.0610372)
(-0.109867,-0.0305186)
(-0.0976595,-0.103763)
(0.00610372,-0.115971)
(0.0793483,-0.0793483)
(0.103763,-0.0122074)
(0.122074,0.0244149)
(0.109867,0.0183112)
(0.103763,-0.0305186)
(0.0610372,-0.0793483)
(0.0610372,-0.109867)
(0.0488298,-0.109867)
(0.0854521,-0.0854521)
(0.115971,-0.00610372)
(0.0793483,0.0854521)
(-0.0122074,0.103763)
(-0.0915558,0.0610372)
(-0.109867,-0.0183112)
(-0.0793483,-0.0976595)
(0.00610372,-0.122074)
(0.0976595,-0.0732446)
(0.122074,0.0244149)
(0.0549335,0.0915558)
(-0.0122074,0.0976595)
(-0.042726,0.103763)
(-0.0488298,0.0915558)
(-0.00610372,0.103763)
(0.0671409,0.0732446)
(0.109867,0)
(0.0915558,-0.0976595)
(-0.0122074,-0.128178)
(-0.0732446,-0.103763)
(-0.0976595,-0.0610372)
(-0.0915558,-0.0488298)
(-0.0671409,-0.0976595)
(0.0183112,-0.115971)
(0.0854521,-0.0549335)
(0.115971,0.0183112)
(0.0732446,0.0732446)
(-0.0244149,0.0976595)
(-0.103763,0.0305186)
(-0.0976595,-0.0366223)
(-0.0976595,-0.0671409)
(-0.103763,-0.0366223)
(-0.0976595,0)
(-0.0854521,0.0610372)
(-0.0610372,0.0854521)
(-0.0671409,0.0793483)
(-0.103763,0.0549335)
(-0.115971,-0.0244149)
(-0.115971,-0.0671409)
(-0.0854521,-0.042726)
(-0.103763,-0.0122074)
(-0.0976595,0.0366223)
(-0.0610372,0.0915558)
(-0.0671409,0.0854521)
(-0.0976595,0.0366223)
(-0.122074,-0.0366223)
(-0.0732446,-0.122074)
(0.0122074,-0.122074)
(0.0488298,-0.115971)
(0.042726,-0.109867)
(0.00610372,-0.128178)
(-0.0793483,-0.109867)
(-0.122074,-0.0122074)
(-0.0976595,0.0671409)
(-0.00610372,0.103763)
(0.0671409,0.0610372)
(0.103763,-0.0122074)
(0.0732446,-0.0976595)
(-0.00610372,-0.128178)
(-0.0793483,-0.103763)
(-0.134282,-0.0244149)
(-0.0976595,0.0610372)
(-0.0183112,0.0854521)
(0.0549335,0.0915558)
(0.0732446,0.0671409)
(0.0793483,0.0366223)
(0.0854521,0.042726)
(0.0976595,0.0122074)
(0.0976595,-0.0366223)
(0.0793483,-0.0854521)
(0.0549335,-0.122074)
(0.0549335,-0.122074)
(0.0793483,-0.0793483)
(0.0915558,0)
(0.0549335,0.0915558)
(-0.0305186,0.115971)
(-0.0976595,0.042726)
(-0.122074,-0.0305186)
(-0.0549335,-0.109867)
(0.0122074,-0.134282)
(0.0854521,-0.0610372)
(0.109867,0)
(0.0854521,0.0488298)
(0.0854521,0.0549335)
(0.0671409,0.0732446)
(0.0732446,0.0549335)
(0.0732446,0.0610372)
(0.0793483,0.0366223)
(0.103763,0)
(0.0671409,-0.0671409)
(-0.00610372,-0.122074)
(-0.0671409,-0.0976595)
(-0.0915558,-0.0732446)
(-0.103763,-0.0488298)
(-0.0854521,-0.0976595)
(0.0122074,-0.134282)
(0.0793483,-0.0671409)
(0.115971,0.0183112)
(0.0671409,0.103763)
(-0.0183112,0.109867)
(-0.042726,0.109867)
(-0.0610372,0.0976595)
(-0.0549335,0.0976595)
(-0.0732446,0.0854521)
(-0.0976595,0.0488298)
(-0.109867,-0.00610372)
(-0.109867,-0.0549335)
(-0.0854521,-0.0671409)
(-0.0854521,-0.0732446)
(-0.0671409,-0.0732446)
(-0.0671409,-0.0732446)
(-0.109867,-0.042726)
(-0.103763,0)
(-0.0976595,0.0549335)
(-0.0732446,0.0793483)
(-0.0732446,0.0732446)
(-0.0976595,0.042726)
(-0.109867,-0.0183112)
(-0.109867,-0.0610372)
(-0.0915558,-0.0732446)
(-0.103763,-0.0671409)
(-0.0854521,-0.0732446)
(-0.0854521,-0.0854521)
(-0.0915558,-0.0610372)
(-0.103763,0.00610372)
(-0.0915558,0.0549335)
(-0.0793483,0.0732446)
(-0.0854521,0.0732446)
(-0.122074,0.0610372)
(-0.122074,-0.0244149)
(-0.0976595,-0.0610372)
(-0.103763,-0.0488298)
(-0.115971,-0.0244149)
(-0.103763,0.0549335)
(-0.0183112,0.115971)
(0.0671409,0.0854521)
(0.0976595,0.0305186)
(0.0854521,-0.0610372)
(0.0549335,-0.0854521)
(0.0671409,-0.0671409)
(0.0915558,-0.0488298)
(0.103763,0.0183112)
(0.0854521,0.0732446)
(0.0793483,0.0488298)
(0.115971,0.00610372)
(0.103763,-0.0549335)
(0.0244149,-0.103763)
(-0.0671409,-0.0976595)
(-0.115971,-0.0244149)
(-0.0854521,0.0732446)
(-0.00610372,0.109867)
(0.0610372,0.0854521)
(0.0793483,0.0793483)
(0.0732446,0.0671409)
(0.0366223,0.115971)
(-0.0244149,0.115971)
(-0.0610372,0.103763)
(-0.0488298,0.103763)
(-0.0183112,0.103763)
(0.0488298,0.0915558)
(0.103763,0.0183112)
(0.0854521,-0.0732446)
(0.0122074,-0.103763)
(-0.0671409,-0.0976595)
(-0.103763,-0.0732446)
(-0.0854521,-0.0793483)
(-0.0488298,-0.103763)
(0.0305186,-0.0976595)
(0.103763,-0.0671409)
(0.103763,0.0305186)
(0.0793483,0.0610372)
(0.0732446,0.0732446)
(0.0976595,0.0305186)
(0.0854521,-0.042726)
(0.0244149,-0.109867)
(-0.0793483,-0.122074)
(-0.134282,-0.0244149)
(-0.109867,0.0549335)
(-0.0915558,0.0854521)
(-0.0976595,0.0854521)
(-0.103763,0.0305186)
(-0.103763,-0.0305186)
(-0.0976595,-0.0671409)
(-0.0976595,-0.0488298)
(-0.122074,-0.00610372)
(-0.109867,0.0366223)
(-0.0854521,0.0976595)
(-0.0854521,0.0793483)
(-0.0732446,0.0976595)
(-0.0732446,0.0915558)
(-0.0183112,0.109867)
(0.042726,0.0976595)
(0.0732446,0.0671409)
(0.0671409,0.0793483)
(0.0244149,0.0976595)
(-0.0488298,0.115971)
(-0.0732446,0.0915558)
(-0.0793483,0.103763)
(-0.042726,0.115971)
(0.0488298,0.0976595)
(0.0915558,0.0305186)
(0.0854521,-0.0671409)
(0.0183112,-0.109867)
(-0.0732446,-0.0854521)
(-0.122074,-0.0244149)
(-0.103763,0.0305186)
(-0.0793483,0.0610372)
(-0.0793483,0.0793483)
(-0.0793483,0.0732446)
(-0.0793483,0.0915558)
(-0.0305186,0.103763)
(0.0305186,0.109867)
(0.103763,0.042726)
(0.0915558,-0.042726)
(0.0122074,-0.0915558)
(-0.0671409,-0.0854521)
(-0.115971,-0.00610372)
(-0.0915558,0.0549335)
(-0.0732446,0.0854521)
(-0.0732446,0.0854521)
(-0.122074,0.0488298)
(-0.122074,-0.0366223)
(-0.0488298,-0.103763)
(0.0366223,-0.0976595)
(0.0671409,-0.0671409)
(0.0671409,-0.0793483)
(0.0610372,-0.0610372)
(0.0549335,-0.0671409)
(0.0732446,-0.0732446)
(0.0793483,-0.0854521)
(0.0732446,-0.0732446)
(0.0671409,-0.0549335)
(0.0976595,-0.0183112)
(0.0854521,0.0671409)
(0.0183112,0.140386)
(-0.0610372,0.115971)
(-0.0793483,0.0915558)
(-0.0610372,0.0915558)
(-0.0244149,0.115971)
(0.0244149,0.115971)
(0.0671409,0.0915558)
(0.0793483,0.0732446)
(0.0976595,0.0854521)
(0.0976595,0.0976595)
(0.109867,0.0915558)
(0.0793483,0.103763)
(0.0305186,0.109867)
(-0.0549335,0.115971)
(-0.0915558,0.0488298)
(-0.103763,-0.042726)
(-0.0732446,-0.0793483)
(-0.0610372,-0.0854521)
(-0.0549335,-0.103763)
(-0.042726,-0.0915558)
(-0.0671409,-0.0793483)
(-0.0793483,-0.0732446)
(-0.109867,-0.0366223)
(-0.103763,0.042726)
(-0.0305186,0.103763)
(0.0366223,0.103763)
(0.0732446,0.0854521)
(0.0793483,0.0976595)
(0.042726,0.109867)
(-0.0122074,0.115971)
(-0.0488298,0.0915558)
(-0.0732446,0.0671409)
(-0.0732446,0.0732446)
(-0.0610372,0.0549335)
(-0.0671409,0.0793483)
(-0.0671409,0.0793483)
(-0.0610372,0.0793483)
(-0.0793483,0.0549335)
(-0.109867,0.0122074)
(-0.0793483,-0.0366223)
(-0.0671409,-0.0732446)
(-0.0610372,-0.0854521)
(-0.0549335,-0.0976595)
(-0.0488298,-0.0793483)
(-0.0488298,-0.0915558)
(-0.0671409,-0.0793483)
(-0.103763,-0.0488298)
(-0.0854521,0.0183112)
(-0.0244149,0.0976595)
(0.042726,0.0915558)
(0.103763,0.0854521)
(0.0976595,0.0976595)
(0.042726,0.115971)
(-0.0305186,0.0915558)
(-0.0915558,0.0305186)
(-0.0915558,-0.0488298)
(-0.0549335,-0.0854521)
(-0.0671409,-0.0793483)
(-0.0915558,-0.0366223)
(-0.0854521,0.0366223)
(-0.0732446,0.0671409)
(-0.0793483,0.0610372)
(-0.0976595,0.0244149)
(-0.0854521,-0.0488298)
(-0.0732446,-0.0732446)
(-0.0549335,-0.0976595)
(-0.0671409,-0.103763)
(-0.0671409,-0.103763)
(-0.0549335,-0.109867)
(-0.0671409,-0.0854521)
(-0.0915558,-0.0488298)
(-0.0732446,0.0122074)
(-0.0854521,0.0488298)
(-0.0793483,0.0671409)
(-0.0610372,0.0671409)
(-0.0610372,0.0732446)
(-0.0183112,0.0976595)
(0.0549335,0.103763)
(0.115971,0.042726)
(0.109867,-0.0488298)
(0.0549335,-0.0915558)
(-0.0366223,-0.109867)
(-0.0915558,-0.0488298)
(-0.0854521,0.0244149)
(-0.0915558,0.0671409)
(-0.0976595,0.0671409)
(-0.0976595,0.0122074)
(-0.0793483,-0.0488298)
(-0.0549335,-0.0793483)
(-0.0732446,-0.0793483)
(-0.103763,-0.042726)
(-0.0793483,0.0122074)
(-0.0793483,0.0488298)
(-0.0915558,0.0671409)
(-0.0610372,0.0732446)
(-0.0854521,0.0732446)
(-0.0793483,0.0793483)
(-0.0793483,0.0610372)
(-0.103763,0.00610372)
(-0.0732446,-0.0671409)
(-0.0122074,-0.128178)
(0.0732446,-0.0976595)
(0.0854521,-0.0854521)
(0.0793483,-0.0915558)
(0.0488298,-0.103763)
(-0.0183112,-0.122074)
(-0.0793483,-0.0732446)
(-0.0976595,0.0244149)
(-0.0366223,0.109867)
(0.0488298,0.115971)
(0.122074,0.0305186)
(0.115971,-0.042726)
(0.0976595,-0.0671409)
(0.109867,-0.0610372)
(0.103763,-0.0244149)
(0.0976595,0.0488298)
(0.0793483,0.0793483)
(0.0488298,0.0976595)
(0.0488298,0.103763)
(0.0610372,0.103763)
(0.0610372,0.0915558)
(0.0793483,0.0732446)
(0.109867,0.0305186)
(0.128178,-0.0305186)
(0.0976595,-0.0793483)
(0.109867,-0.103763)
(0.128178,-0.0366223)
(0.0976595,0.0488298)
(0.0244149,0.0976595)
(-0.0671409,0.0915558)
(-0.0915558,0.0549335)
(-0.0854521,0.0610372)
(-0.0549335,0.0854521)
(0.0183112,0.0793483)
(0.0854521,0.0366223)
(0.109867,-0.0549335)
(0.0976595,-0.0732446)
(0.0915558,-0.0854521)
(0.115971,-0.0366223)
(0.0915558,0.0305186)
(0.0549335,0.0732446)
(0.0671409,0.0671409)
(0.0915558,0.042726)
(0.0976595,-0.042726)
(0.0549335,-0.115971)
(-0.0183112,-0.115971)
(-0.0488298,-0.103763)
(-0.0671409,-0.0915558)
(-0.0671409,-0.103763)
(-0.0915558,-0.0915558)
(-0.122074,-0.0610372)
(-0.103763,-0.00610372)
(-0.0915558,0.0305186)
(-0.103763,0.0305186)
(-0.103763,0.0549335)
(-0.0732446,0.0488298)
(-0.0366223,0.0915558)
(0.0244149,0.0976595)
(0.0915558,0.0488298)
(0.103763,-0.0488298)
(0.042726,-0.103763)
(-0.0183112,-0.122074)
(-0.0671409,-0.103763)
(-0.0671409,-0.0976595)
(-0.0854521,-0.0915558)
(-0.0671409,-0.103763)
(-0.0610372,-0.109867)
(-0.0488298,-0.122074)
(-0.0610372,-0.109867)
(-0.0976595,-0.103763)
(-0.115971,-0.0610372)
(-0.122074,0)
(-0.109867,0.0244149)
(-0.0976595,0.0549335)
(-0.0915558,0.0671409)
(-0.103763,0.0488298)
(-0.109867,0.042726)
(-0.0976595,0.0305186)
(-0.115971,-0.0244149)
(-0.128178,-0.0793483)
(-0.0976595,-0.115971)
(-0.0671409,-0.109867)
(-0.0671409,-0.109867)
(-0.0366223,-0.134282)
(-0.00610372,-0.122074)
(0.0793483,-0.0732446)
(0.115971,-0.0183112)
(0.0793483,0.0671409)
(0.042726,0.0854521)
(0.0610372,0.0854521)
(0.0976595,0.0488298)
(0.103763,-0.00610372)
(0.0854521,-0.0671409)
(0.0976595,-0.0610372)
(0.0915558,-0.00610372)
(0.0793483,0.0488298)
(0.0488298,0.0915558)
(0.0671409,0.0732446)
(0.0793483,0.0305186)
(0.0854521,-0.0366223)
(0.0854521,-0.0549335)
(0.0610372,-0.0732446)
(0.0732446,-0.0793483)
(0.0732446,-0.0549335)
(0.0793483,-0.0732446)
(0.0854521,-0.0610372)
(0.0915558,-0.0549335)
(0.0732446,-0.0732446)
(0.042726,-0.122074)
(-0.0549335,-0.134282)
(-0.115971,-0.0793483)
(-0.122074,0.0183112)
(-0.0793483,0.0976595)
(0.0122074,0.109867)
(0.0915558,0.0610372)
(0.0976595,-0.0366223)
(0.0488298,-0.0976595)
(-0.0488298,-0.115971)
(-0.103763,-0.0671409)
(-0.128178,0.0183112)
(-0.103763,0.0488298)
(-0.122074,0.042726)
(-0.128178,0.00610372)
(-0.0854521,-0.0732446)
(-0.0244149,-0.109867)
(0.0488298,-0.0976595)
(0.0732446,-0.0732446)
(0.0854521,-0.0305186)
(0.0976595,-0.0488298)
(0.109867,-0.042726)
(0.103763,0.0122074)
(0.0854521,0.0610372)
(-0.0183112,0.103763)
(-0.0732446,0.0793483)
(-0.122074,-0.00610372)
(-0.0793483,-0.0732446)
(0.0183112,-0.128178)
(0.0549335,-0.0793483)
(0.0976595,-0.0549335)
(0.0976595,-0.0610372)
(0.0488298,-0.0854521)
(-0.0183112,-0.103763)
(-0.0549335,-0.109867)
(-0.0732446,-0.0915558)
(-0.0854521,-0.0732446)
(-0.0915558,-0.0793483)
(-0.0793483,-0.0793483)
(-0.0610372,-0.0793483)
(-0.0610372,-0.0854521)
(-0.0610372,-0.0610372)
(-0.0549335,-0.0793483)
(-0.0549335,-0.109867)
(0,-0.0915558)
(0.0610372,-0.0732446)
(0.103763,0.00610372)
(0.0793483,0.0976595)
(0.042726,0.103763)
(0.0305186,0.0915558)
(0.0793483,0.0732446)
(0.109867,-0.0183112)
